MaterialNumber,Language,MaterialDescription
RM233-7,EN,"RAW233-7, Kanban, Procure to Cost Center"
RM234,DE,"RAW234, VB, Serienfertigung"
RM234,EN,"RAW234,VB,Repetitive Manuf."
RM235,ZH,RAW235,VB
RM235,DE,"RAW235, VB"
RM235,EN,"RAW235,VB"
RM27,DE,"RAW27, PD, Verpackungsbox"
RM27,EN,"RAW27,PD,PackagingBox"
RM28,DE,"RAW28, PD, Verpackungsfolie"
RM28,EN,"RAW28,PD,PackagingFoil"
RM30,DE,"RAW30, VB, FIFO Charge"
RM30,EN,"RAW30,VB,Batch-Fifo"
RM33,DE,"RAW33, PD, Lohnbearbeitung"
RM33,EN,"RAW33,PD,Subcontracting"
RM34,DE,"RAW34, PD, Lohnbearbeitung"
RM34,EN,"RAW34,PD,Subcontracting"
RMD01,DE,"RAW30, VB, FIFO Charge"
RMD01,EN,Raw Material for Trainning
RMPI001,DE,Einsatz 1 (WASSER)
RMPI001,EN,Input 1 (WATER)
RMPI002,DE,Einsatz 2 (STOFF 2)
RMPI002,EN,Input 2 (AGENT 2).
RMPI003,DE,Einsatz 3 (STOFF 3)
RMPI003,EN,Input 3 (AGENT 3)
RMPI004,DE,Einsatz 4 (Stoff 4)
RMPI004,EN,Input 4 (Agent 4)
RMPI005,DE,Einsatz 5 (blaue Farbe)
RMPI005,EN,Input 5 (Blue Color)
RMPI006,DE,Einsatz X (orange Farbe)
RMPI006,EN,Input X (Orange Color)
RMPI007,DE,Einsatz 7 (Stoff 7)
RMPI007,EN,Input 7 (Agent 7)
RMPI008,DE,Einsatz 8 (Stoff 8)
RMPI008,EN,Input 8 (Agent 8)
RMPI009,DE,Einsatz 9 (Stoff 9)
RMPI009,EN,Input 9 (Agent 9)
RMPI010,DE,Einsatz 10 (Stoff 10)
RMPI010,EN,Input 10 (Agent 10)
RMPI011,DE,Einsatz 11 (Stoff 11)
RMPI011,EN,Input 11 (Agent 11)
RMPI012,DE,Einsatz 12 (Stoff 12)
RMPI012,EN,Input 12 (Agent 12)
RMPI013,EN,Input 13 (Green Color)
RMPI014,EN,Input 14 (Green Color 2)
RMPI015,ZH,INPUT15
RMPI015,DE,EINSATZ 15
RMPI015,EN,INPUT15
RMPI016,ZH,INPUT16
RMPI016,DE,EINSATZ 16
RMPI016,EN,INPUT16
RP001,DE,"Leergut, ND"
RP001,EN,"Empties,ND"
S-201,DE,"SEMI201, MTS, D1, Zwischenbaugruppe"
S-201,EN,"SEMI201,MTS,D1,Subassembly"
S-202,ZH,"SEMI202,MTS,D1"
S-202,DE,"SEMI202, MTS, D1"
S-202,EN,"SEMI202,MTS,D1"
S-203,ZH,"SEMI203,D1"
S-203,DE,"SEMI203,D1"
S-203,EN,"SEMI203,D1"
S-208,EN,"SEMI208,MTS,PD,Subassembly"
S-210,EN,"SEMI210,MTS,PD,Subassembly"
S-301,DE,"SEMI301, MTS, PD, Zwischenbaugruppe"
S-301,EN,"SEMI301,MTS,PD,Subassembly"
S-310,EN,"SEM310,MTS,PD,Subassembly"
S-315,EN,"SEM315,MTS,PD,Subassembly"
SDBOMERLAHD,EN,SD BOM Header ERLA
SDBOMERLAIT01,EN,SD BOM ERLA Item01
SDBOMERLAIT02,EN,SD BOM ERLA Item02
SDBOMLUMFHD,EN,SD BOM Header LUMF
SDBOMLUMFIT01,EN,SD BOM LUMF Item01
SDBOMLUMFIT02,EN,SD BOM LUMF Item02
SF-FL-COMB,DE,Gabelstapler Basis Verbrennungsmodell
SF-FL-COMB,EN,Forklift Base Combustion Model
SF-FL-CWEIGHT,DE,Gabelstapler - Gewichtsausgleichsplatte
SF-FL-ELECTRIC,DE,Gabelstapler Basis elektrisches Modell
SF-FL-ELECTRIC,EN,Forklift Base Electrical Model
SF-FL-FORK-L,EN,Forklift Large Fork
SF-FL-FORK-M,EN,Forklift Medium Fork
SF-FL-FORK-S,DE,Gabelstapler - kleine Gabel
SF-FL-FORK-S,EN,Forklift Small Fork
SF-FL-FORKSEAT-VXX,DE,Sitztyp des Gabelstaplers (HALB)
SF-FL-FORKSEAT-VXX,EN,Seat Type of Fork lifter(HALB)
SF-FL-TIRE-CUSH,DE,Gabelstapler - Hohlkammerreifen
SF-FL-TIRE-CUSH,EN,Forklift Cushion Tire
SF-FL-TIRE-PNEU,DE,Gabelstapler - Luftreifen
SF-FL-TIRE-PNEU,EN,Forklift Pneumatic Tire
SG124,DE,"SEMI124, PD, Zwischenbaugruppe"
SG124,EN,"SEMI124,PD,Subassembly"
SG21,DE,"SEMI21, PD, Serienfertigung"
SG21,EN,"SEMI21,PD,RepetitiveManuf."
SG22,DE,"SEMI22, PD, Dummy-Baugruppe"
SG22,EN,"SEMI22,PD,Phantom"
SG224,DE,"SEMI224, MTO, PD, Zwischenbaugruppe"
SG224,EN,"SEMI224,MTO,PD,Subassembly"
SG23,DE,"SEMI23, PD, Lohnbearbeitung"
SG23,EN,"SEMI23,PD,Subcontracting"
SG233,ZH,SEMI233,PD,KANBAN,REM
SG233,DE,"SEMI233, PD, KANBAN, Serienfertigung"
SG233,EN,"SEMI233,PD,KANBAN, REM"
SG234,DE,"SEMI233, PD, KANBAN, LF"
SG234,EN,"SEMI234,PD,KANBAN, MTS"
SG24,DE,"SEMI24, PD, FIFO Charge"
SG24,EN,"SEMI24,PD,Batch-Fifo"
SG25,DE,"SEMI25, PD, Fremdbeschaffung"
SG25,EN,"SEMI25,PD,ExternalProcurement"
SG27,DE,"SEMI27, PD, Lohnbearbeitung"
SG27,EN,"SEMI27,PD,Subcontracting"
SG29,ZH,"SEM29,PD,QM"
SG29,DE,"SEM29,PD,QM"
SG29,EN,"SEM29,PD,QM"
SG325A,DE,"SEMI325A, PLM, PD, Fremdbeschaffung"
SG325A,EN,"SEMI325A,PLM,PD,ExternalProcurement"
SG325B,DE,"SEMI325B, ECM, PD, Fremdbeschaffung"
SG325B,EN,"SEMI325B,ECM,PD,ExternalProcurement"
SGPI001,DE,AUSBEUTE 1
SGPI001,EN,OUTPUT 1
SGPI001-V00,DE,AUSBEUTE 1
SGPI001-V00,EN,OUTPUT 1
TG22,DE,"HAWA 22, Bestellpkt, Verfalldatum Charge"
TG22,EN,"Trad.Good 22,Reorder Point,Batch-ExpD"
Z_TEST,EN,Z_TEST
